=== 에어컨 ===
high: 11개 / medium: 17개

[HIGH] LG전자 휘센 AI 오브제컬렉션 뷰 3시리즈 FQ18GV3EA2 (공식인증 설치)
  패턴: strong: AI운전, AI 건조, AI건조
[HIGH] LG전자 휘센 오브제컬렉션 듀얼호스 PQ08FDWBS
  패턴: strong: AI운전, AI 건조, AI건조
[HIGH] LG전자 휘센 AI 오브제컬렉션 뷰 3시리즈 FQ18GV3EA2 ((전국)기본설치
  패턴: strong: AI운전, AI 건조, AI건조
...
[MED]  삼성전자 비스포크 무풍 윈도우핏 AW06C7155EWAZ (무료설치)
  패턴: strong: AI운전
[MED]  삼성전자 비스포크 AI 무풍콤보 AR60F07D11WS ((전국)기본설치비 포함)
  패턴: strong: AI운전

=== TV ===
high: 22개 / medium: 0개

[HIGH] LG전자 올레드 evo AI OLED65G6KNA (스탠드)
  패턴: strong: 콘텐츠추천, 음성 인식
[HIGH] LG전자 올레드 evo AI OLED65G6KNA (벽걸이)
  패턴: strong: 콘텐츠추천, 음성 인식

=== 전체 certainty 분포 ===
TV: genuine(high=22,mid=0) susp(0) wash(0)
건조기: genuine(high=40,mid=0) susp(0) wash(0)
공기청정기: genuine(high=9,mid=6) susp(0) wash(0)
냉장고: genuine(high=0,mid=37) susp(2) wash(1)
노트북: genuine(high=26,mid=0) susp(0) wash(0)
로봇청소기: genuine(high=12,mid=1) susp(0) wash(0)
모니터: genuine(high=0,mid=0) susp(0) wash(28)
세탁기: genuine(high=40,mid=0) susp(0) wash(0)
스마트폰: genuine(high=5,mid=19) susp(0) wash(2)
식기세척기: genuine(high=0,mid=0) susp(0) wash(1)
에어컨: genuine(high=11,mid=17) susp(0) wash(0)
올인원PC: genuine(high=38,mid=0) susp(0) wash(0)
웹캠: genuine(high=23,mid=0) susp(0) wash(0)
전자레인지: genuine(high=0,mid=6) susp(0) wash(0)
청소기: genuine(high=11,mid=4) susp(0) wash(0)
키보드: genuine(high=0,mid=0) susp(9) wash(13)
태블릿: genuine(high=10,mid=0) susp(0) wash(1)
프린터: genuine(high=0,mid=0) susp(0) wash(1)
